year,shinkansen_line,no_station
1964,akita,
1965,akita,
1966,akita,
1967,akita,
1968,akita,
1969,akita,
1970,akita,
1971,akita,
1972,akita,
1973,akita,
1974,akita,
1975,akita,
1976,akita,
1977,akita,
1978,akita,
1979,akita,
1980,akita,
1981,akita,
1982,akita,
1983,akita,
1984,akita,
1985,akita,
1986,akita,
1987,akita,
1988,akita,
1989,akita,
1990,akita,
1991,akita,
1992,akita,
1993,akita,
1994,akita,
1995,akita,
1996,akita,
1997,akita,5
1998,akita,5
1999,akita,5
2000,akita,5
2001,akita,5
2002,akita,5
2003,akita,5
2004,akita,5
2005,akita,5
2006,akita,5
2007,akita,5
2008,akita,5
2009,akita,5
2010,akita,5
2011,akita,5
2012,akita,5
2013,akita,5
2014,akita,5
2015,akita,5
2016,akita,5
1964,hokkaido,
1965,hokkaido,
1966,hokkaido,
1967,hokkaido,
1968,hokkaido,
1969,hokkaido,
1970,hokkaido,
1971,hokkaido,
1972,hokkaido,
1973,hokkaido,
1974,hokkaido,
1975,hokkaido,
1976,hokkaido,
1977,hokkaido,
1978,hokkaido,
1979,hokkaido,
1980,hokkaido,
1981,hokkaido,
1982,hokkaido,
1983,hokkaido,
1984,hokkaido,
1985,hokkaido,
1986,hokkaido,
1987,hokkaido,
1988,hokkaido,
1989,hokkaido,
1990,hokkaido,
1991,hokkaido,
1992,hokkaido,
1993,hokkaido,
1994,hokkaido,
1995,hokkaido,
1996,hokkaido,
1997,hokkaido,
1998,hokkaido,
1999,hokkaido,
2000,hokkaido,
2001,hokkaido,
2002,hokkaido,
2003,hokkaido,
2004,hokkaido,
2005,hokkaido,
2006,hokkaido,
2007,hokkaido,
2008,hokkaido,
2009,hokkaido,
2010,hokkaido,
2011,hokkaido,
2012,hokkaido,
2013,hokkaido,
2014,hokkaido,
2015,hokkaido,
2016,hokkaido,3
1964,hokuriku,
1965,hokuriku,
1966,hokuriku,
1967,hokuriku,
1968,hokuriku,
1969,hokuriku,
1970,hokuriku,
1971,hokuriku,
1972,hokuriku,
1973,hokuriku,
1974,hokuriku,
1975,hokuriku,
1976,hokuriku,
1977,hokuriku,
1978,hokuriku,
1979,hokuriku,
1980,hokuriku,
1981,hokuriku,
1982,hokuriku,
1983,hokuriku,
1984,hokuriku,
1985,hokuriku,
1986,hokuriku,
1987,hokuriku,
1988,hokuriku,
1989,hokuriku,
1990,hokuriku,
1991,hokuriku,
1992,hokuriku,
1993,hokuriku,
1994,hokuriku,
1995,hokuriku,
1996,hokuriku,
1997,hokuriku,5
1998,hokuriku,5
1999,hokuriku,5
2000,hokuriku,5
2001,hokuriku,5
2002,hokuriku,5
2003,hokuriku,5
2004,hokuriku,5
2005,hokuriku,5
2006,hokuriku,5
2007,hokuriku,5
2008,hokuriku,5
2009,hokuriku,5
2010,hokuriku,5
2011,hokuriku,5
2012,hokuriku,5
2013,hokuriku,5
2014,hokuriku,5
2015,hokuriku,12
2016,hokuriku,12
1964,joetsu,
1965,joetsu,
1966,joetsu,
1967,joetsu,
1968,joetsu,
1969,joetsu,
1970,joetsu,
1971,joetsu,
1972,joetsu,
1973,joetsu,
1974,joetsu,
1975,joetsu,
1976,joetsu,
1977,joetsu,
1978,joetsu,
1979,joetsu,
1980,joetsu,
1981,joetsu,
1982,joetsu,8
1983,joetsu,8
1984,joetsu,8
1985,joetsu,8
1986,joetsu,8
1987,joetsu,8
1988,joetsu,8
1989,joetsu,8
1990,joetsu,8
1991,joetsu,8
1992,joetsu,8
1993,joetsu,8
1994,joetsu,8
1995,joetsu,8
1996,joetsu,8
1997,joetsu,8
1998,joetsu,8
1999,joetsu,8
2000,joetsu,8
2001,joetsu,8
2002,joetsu,8
2003,joetsu,8
2004,joetsu,9
2005,joetsu,9
2006,joetsu,9
2007,joetsu,9
2008,joetsu,9
2009,joetsu,9
2010,joetsu,9
2011,joetsu,9
2012,joetsu,9
2013,joetsu,9
2014,joetsu,9
2015,joetsu,9
2016,joetsu,9
1964,kyushu,
1965,kyushu,
1966,kyushu,
1967,kyushu,
1968,kyushu,
1969,kyushu,
1970,kyushu,
1971,kyushu,
1972,kyushu,
1973,kyushu,
1974,kyushu,
1975,kyushu,
1976,kyushu,
1977,kyushu,
1978,kyushu,
1979,kyushu,
1980,kyushu,
1981,kyushu,
1982,kyushu,
1983,kyushu,
1984,kyushu,
1985,kyushu,
1986,kyushu,
1987,kyushu,
1988,kyushu,
1989,kyushu,
1990,kyushu,
1991,kyushu,
1992,kyushu,
1993,kyushu,
1994,kyushu,
1995,kyushu,
1996,kyushu,
1997,kyushu,
1998,kyushu,
1999,kyushu,
2000,kyushu,
2001,kyushu,
2002,kyushu,
2003,kyushu,
2004,kyushu,5
2005,kyushu,5
2006,kyushu,5
2007,kyushu,5
2008,kyushu,5
2009,kyushu,5
2010,kyushu,5
2011,kyushu,11
2012,kyushu,11
2013,kyushu,11
2014,kyushu,11
2015,kyushu,11
2016,kyushu,11
1964,sanyo,
1965,sanyo,
1966,sanyo,
1967,sanyo,
1968,sanyo,
1969,sanyo,
1970,sanyo,
1971,sanyo,
1972,sanyo,5
1973,sanyo,5
1974,sanyo,5
1975,sanyo,15
1976,sanyo,15
1977,sanyo,15
1978,sanyo,15
1979,sanyo,15
1980,sanyo,15
1981,sanyo,15
1982,sanyo,15
1983,sanyo,15
1984,sanyo,15
1985,sanyo,15
1986,sanyo,15
1987,sanyo,15
1988,sanyo,17
1989,sanyo,17
1990,sanyo,17
1991,sanyo,17
1992,sanyo,17
1993,sanyo,17
1994,sanyo,17
1995,sanyo,17
1996,sanyo,17
1997,sanyo,17
1998,sanyo,17
1999,sanyo,18
2000,sanyo,18
2001,sanyo,18
2002,sanyo,18
2003,sanyo,18
2004,sanyo,18
2005,sanyo,18
2006,sanyo,18
2007,sanyo,18
2008,sanyo,18
2009,sanyo,18
2010,sanyo,18
2011,sanyo,18
2012,sanyo,18
2013,sanyo,18
2014,sanyo,18
2015,sanyo,18
2016,sanyo,18
1964,tohoku,
1965,tohoku,
1966,tohoku,
1967,tohoku,
1968,tohoku,
1969,tohoku,
1970,tohoku,
1971,tohoku,
1972,tohoku,
1973,tohoku,
1974,tohoku,
1975,tohoku,
1976,tohoku,
1977,tohoku,
1978,tohoku,
1979,tohoku,
1980,tohoku,
1981,tohoku,
1982,tohoku,13
1983,tohoku,13
1984,tohoku,13
1985,tohoku,16
1986,tohoku,16
1987,tohoku,16
1988,tohoku,16
1989,tohoku,16
1990,tohoku,17
1991,tohoku,18
1992,tohoku,18
1993,tohoku,18
1994,tohoku,18
1995,tohoku,18
1996,tohoku,18
1997,tohoku,18
1998,tohoku,18
1999,tohoku,18
2000,tohoku,18
2001,tohoku,18
2002,tohoku,21
2003,tohoku,21
2004,tohoku,21
2005,tohoku,21
2006,tohoku,21
2007,tohoku,21
2008,tohoku,21
2009,tohoku,21
2010,tohoku,23
2011,tohoku,23
2012,tohoku,23
2013,tohoku,23
2014,tohoku,23
2015,tohoku,23
2016,tohoku,23
1964,tokaido,12
1965,tokaido,12
1966,tokaido,12
1967,tokaido,12
1968,tokaido,12
1969,tokaido,13
1970,tokaido,13
1971,tokaido,13
1972,tokaido,13
1973,tokaido,13
1974,tokaido,13
1975,tokaido,13
1976,tokaido,13
1977,tokaido,13
1978,tokaido,13
1979,tokaido,13
1980,tokaido,13
1981,tokaido,13
1982,tokaido,13
1983,tokaido,13
1984,tokaido,13
1985,tokaido,13
1986,tokaido,13
1987,tokaido,13
1988,tokaido,16
1989,tokaido,16
1990,tokaido,16
1991,tokaido,16
1992,tokaido,16
1993,tokaido,16
1994,tokaido,16
1995,tokaido,16
1996,tokaido,16
1997,tokaido,16
1998,tokaido,16
1999,tokaido,16
2000,tokaido,16
2001,tokaido,16
2002,tokaido,16
2003,tokaido,17
2004,tokaido,17
2005,tokaido,17
2006,tokaido,17
2007,tokaido,17
2008,tokaido,17
2009,tokaido,17
2010,tokaido,17
2011,tokaido,17
2012,tokaido,17
2013,tokaido,17
2014,tokaido,17
2015,tokaido,17
2016,tokaido,17
1964,yamagata,
1965,yamagata,
1966,yamagata,
1967,yamagata,
1968,yamagata,
1969,yamagata,
1970,yamagata,
1971,yamagata,
1972,yamagata,
1973,yamagata,
1974,yamagata,
1975,yamagata,
1976,yamagata,
1977,yamagata,
1978,yamagata,
1979,yamagata,
1980,yamagata,
1981,yamagata,
1982,yamagata,
1983,yamagata,
1984,yamagata,
1985,yamagata,
1986,yamagata,
1987,yamagata,
1988,yamagata,
1989,yamagata,
1990,yamagata,
1991,yamagata,
1992,yamagata,5
1993,yamagata,5
1994,yamagata,5
1995,yamagata,5
1996,yamagata,5
1997,yamagata,5
1998,yamagata,5
1999,yamagata,10
2000,yamagata,10
2001,yamagata,10
2002,yamagata,10
2003,yamagata,10
2004,yamagata,10
2005,yamagata,10
2006,yamagata,10
2007,yamagata,10
2008,yamagata,10
2009,yamagata,10
2010,yamagata,10
2011,yamagata,10
2012,yamagata,10
2013,yamagata,10
2014,yamagata,10
2015,yamagata,10
2016,yamagata,10
